x_m,y_m,w_tr_right_m,w_tr_left_m,psi_rad,kappa_radpm,vx_mps
1.737494,-3.976133,2.1651,0.8743,-0.066629,0.514395,2.6801
1.912345,-3.979956,2.1516,0.8585,0.022799,0.518598,2.7772
2.084470,-3.968221,2.1903,0.9032,0.115278,0.553397,2.6885
2.253120,-3.940497,2.1821,0.9119,0.213629,0.620305,2.4761
2.411105,-3.897361,2.1497,0.9008,0.321548,0.744637,2.2690
2.548188,-3.842208,2.1574,0.9383,0.450468,0.938605,2.0644
2.674361,-3.770042,2.1346,0.9598,0.593993,0.942330,2.0603
2.799249,-3.672653,2.0411,0.9245,0.726592,0.727297,2.2793
2.924398,-3.547809,1.9223,0.8823,0.835378,0.514903,2.5011
3.050780,-3.394633,1.8216,0.8807,0.917522,0.335463,2.7289
3.177307,-3.217374,1.7190,0.8990,0.977340,0.225302,2.9587
3.303793,-3.019562,1.6456,0.9710,1.021589,0.157397,3.1879
3.430366,-2.803890,1.5601,1.0490,1.052804,0.097620,3.4151
3.556627,-2.575915,1.4760,1.1395,1.071633,0.049882,3.6368
3.682162,-2.342062,1.3896,1.2270,1.079272,0.008635,3.8496
3.806391,-2.109369,1.3017,1.2998,1.080162,-0.001963,4.0000
3.929552,-1.878962,1.2221,1.3724,1.079141,-0.005874,4.0000
4.052169,-1.650414,1.1636,1.4604,1.076468,-0.014831,4.0000
4.174547,-1.424393,1.0851,1.5215,1.072205,-0.018311,4.0000
4.297277,-1.200241,1.0201,1.5892,1.066818,-0.023827,4.0000
4.420898,-0.977683,0.9470,1.6454,1.058485,-0.042080,4.0000
4.545295,-0.759240,0.8769,1.7016,1.044398,-0.071472,4.0000
4.669909,-0.549159,0.8513,1.7965,1.022907,-0.107056,4.0000
4.794165,-0.351392,0.7932,1.8481,0.995017,-0.132715,4.0000
4.918538,-0.166153,0.7755,1.9249,0.962616,-0.157977,4.0000
5.043816,0.007191,0.7648,1.9930,0.926177,-0.182193,4.0000
5.171095,0.169806,0.7760,2.0665,0.885708,-0.209601,4.0000
5.301139,0.322108,0.7889,2.1273,0.840749,-0.240678,4.0000
5.433851,0.463387,0.7787,2.1500,0.792234,-0.255141,3.9595
5.571666,0.596360,0.7452,2.1344,0.742297,-0.263352,3.8973
5.716107,0.722303,0.7444,2.1387,0.691708,-0.265603,3.8807
5.866457,0.840509,0.7521,2.1387,0.641188,-0.258943,3.9303
6.024613,0.952570,0.7371,2.1019,0.592081,-0.242680,4.0000
6.193798,1.060670,0.7594,2.0888,0.546270,-0.213435,4.0000
6.374596,1.165354,0.8134,2.0953,0.505316,-0.180180,4.0000
6.566206,1.266696,0.8372,2.0601,0.468605,-0.157238,4.0000
6.770872,1.365954,0.8785,2.0315,0.436249,-0.128498,4.0000
6.988205,1.463434,0.9075,1.9860,0.409801,-0.096469,4.0000
7.214211,1.558538,0.9283,1.9316,0.389770,-0.069257,4.0000
7.443160,1.650323,1.0036,1.9347,0.374251,-0.057082,4.0000
7.673019,1.738741,1.0491,1.9069,0.360250,-0.056092,4.0000
7.905895,1.824630,1.0860,1.8700,0.347389,-0.047730,4.0000
8.140975,1.908174,1.1230,1.8338,0.336805,-0.037432,4.0000
8.376373,1.989366,1.1357,1.7736,0.327675,-0.035653,4.0000
8.613684,2.068862,1.1654,1.7270,0.319536,-0.029423,4.0000
8.852744,2.146985,1.2066,1.6930,0.313361,-0.019848,4.0000
9.091915,2.223827,1.2529,1.6624,0.308765,-0.016666,4.0000
9.332144,2.299898,1.2951,1.6245,0.305141,-0.012094,4.0000
9.573811,2.375613,1.3084,1.5558,0.303058,-0.004403,4.0000
9.816055,2.451212,1.3652,1.5316,0.302825,0.002555,4.0000
10.058272,2.526976,1.4069,1.4931,0.304308,0.009147,4.0000
10.299989,2.603198,1.4249,1.4338,0.307089,0.012761,4.0000
10.541940,2.680357,1.4772,1.4028,0.311102,0.018840,4.0000
10.783823,2.758772,1.5212,1.3557,0.316677,0.025024,4.0000
11.025320,2.838763,1.5277,1.2723,0.323291,0.026836,4.0000
11.267600,2.920859,1.5960,1.2434,0.330864,0.032359,4.0000
11.510378,3.005376,1.6283,1.1717,0.340269,0.040942,4.0000
11.752440,3.092512,1.6723,1.1016,0.352460,0.054256,4.0000
11.991514,3.182347,1.7543,1.0653,0.366673,0.056783,4.0000
12.228708,3.275418,1.8182,1.0079,0.384974,0.088804,4.0000
12.458301,3.371485,1.8865,0.9504,0.413312,0.144349,4.0000
12.672473,3.470042,1.9545,0.8988,0.453491,0.201580,3.5269
12.868041,3.571180,2.0132,0.8489,0.506419,0.288107,3.1576
13.041602,3.674786,2.0672,0.8096,0.575247,0.403827,2.9441
13.191307,3.780784,2.1411,0.8058,0.660081,0.522378,2.7508
13.319202,3.890268,2.1765,0.7795,0.756721,0.610061,2.5606
13.429732,4.005912,2.1935,0.7468,0.859305,0.650858,2.4791
13.526541,4.130766,2.1830,0.6966,0.964898,0.689874,2.4079
13.608231,4.263550,2.1719,0.6506,1.074140,0.724246,2.3501
13.672981,4.400966,2.1949,0.6454,1.180842,0.630379,2.5190
13.726680,4.551745,2.1690,0.6006,1.271473,0.486521,2.7029
13.771950,4.721675,2.1705,0.5884,1.346896,0.395569,2.8915
13.806621,4.902799,2.1785,0.5870,1.415043,0.366429,3.0769
13.828815,5.083818,2.1983,0.6017,1.482248,0.376215,3.2499
13.838468,5.261514,2.2270,0.6338,1.552311,0.406560,3.0091
13.835358,5.437707,2.2689,0.6857,1.627313,0.460603,2.6701
13.818989,5.605816,2.2590,0.6903,1.711435,0.572720,2.4731
13.790421,5.755120,2.3082,0.7577,1.814023,0.768641,2.2812
13.748501,5.889883,2.3523,0.8280,1.937594,0.915873,2.0898
13.688768,6.019715,2.3645,0.8711,2.066334,0.879431,2.1327
13.611030,6.144212,2.3399,0.8827,2.189417,0.780413,2.2640
13.513941,6.265317,2.3514,0.9403,2.300732,0.638334,2.4611
13.394630,6.386052,2.3178,0.9653,2.395779,0.483329,2.6599
13.251304,6.507943,2.2382,0.9599,2.470424,0.332281,2.8643
13.089237,6.628583,2.1304,0.9400,2.526666,0.235731,3.0686
12.913336,6.746642,2.0029,0.9194,2.574918,0.214541,3.2692
12.718569,6.864435,1.9280,0.9715,2.618709,0.171823,3.4718
12.504168,6.982486,1.8515,1.0347,2.652220,0.108678,3.6772
12.276292,7.099984,1.7681,1.0944,2.671646,0.047407,3.8807
12.045328,7.215530,1.6887,1.1525,2.681904,0.032337,4.0000
11.813111,7.329287,1.5985,1.2017,2.690162,0.031363,4.0000
11.578384,7.441913,1.5295,1.2676,2.695944,0.013325,4.0000
11.344321,7.553227,1.4558,1.3199,2.698512,0.006466,4.0000
11.111321,7.663558,1.3743,1.3600,2.699901,0.004279,4.0000
10.878420,7.773528,1.3029,1.4098,2.700402,-0.000395,4.0000
10.645304,7.883628,1.2356,1.4637,2.700180,-0.001317,4.0000
10.410646,7.994554,1.1578,1.5103,2.698525,-0.011416,4.0000
10.175713,8.106465,1.0702,1.5570,2.694282,-0.021242,4.0000
9.941638,8.219557,1.0009,1.6233,2.689137,-0.018185,4.0000
9.706293,8.334644,0.9260,1.6906,2.681040,-0.044179,4.0000
9.474463,8.451340,0.8511,1.7644,2.662797,-0.100278,4.0000
9.255554,8.568615,0.7610,1.8237,2.628981,-0.181699,4.0000
9.058902,8.685215,0.6620,1.8636,2.581753,-0.235079,4.0000
8.884597,8.801103,0.6107,1.9314,2.533353,-0.215216,4.0000
8.723344,8.918864,0.5985,2.0166,2.493743,-0.170855,3.9881
8.565937,9.042270,0.5930,2.0902,2.455720,-0.215972,3.6658
8.418331,9.168493,0.6455,2.2105,2.407581,-0.295428,3.4039
8.288535,9.292533,0.6888,2.3058,2.349154,-0.357279,3.1449
8.175695,9.414570,0.7835,2.4372,2.284053,-0.420517,2.7902
8.077176,9.536820,0.8768,2.5514,2.211348,-0.503081,2.4377
7.992208,9.660729,0.9509,2.6347,2.127151,-0.673201,2.1768
7.927959,9.776764,1.0314,2.7171,2.020677,-0.942229,1.9856
7.883229,9.886402,1.0848,2.7621,1.888426,-1.237520,1.7979
7.855827,9.996169,1.1169,2.7831,1.737677,-1.463003,1.6535
7.846817,10.102564,1.1403,2.7936,1.568156,-1.693330,1.5369
7.856381,10.205684,1.1425,2.7833,1.385697,-1.819342,1.4828
7.884587,10.304284,1.1376,2.7671,1.198920,-1.785836,1.4966
7.931532,10.398370,1.0505,2.6684,1.020045,-1.486122,1.6406
8.001267,10.494273,0.9165,2.5179,0.871070,-1.051197,1.8447
8.094499,10.591958,0.8000,2.3788,0.753672,-0.727094,2.0526
8.209749,10.689928,0.6898,2.2324,0.658877,-0.529782,2.2629
8.349799,10.789639,0.6274,2.1187,0.585661,-0.361758,2.4804
8.505104,10.885834,0.5865,2.0135,0.529475,-0.271139,2.6923
8.667155,10.975359,0.5958,1.9398,0.472368,-0.320236,2.8912
8.849537,11.061822,0.6318,1.8682,0.412848,-0.269402,3.0936
9.054537,11.145041,0.6858,1.8006,0.360766,-0.206476,3.3012
9.281390,11.224751,0.7615,1.7385,0.316933,-0.160836,3.5129
9.530301,11.301086,0.8488,1.6906,0.290213,-0.056555,3.7286
9.780248,11.373732,0.8749,1.5994,0.277380,-0.042493,3.9325
10.028328,11.442884,0.8946,1.5054,0.265564,-0.048757,4.0000
10.277549,11.508992,0.9951,1.5049,0.254707,-0.035879,4.0000
10.524829,11.572154,1.0417,1.4583,0.245306,-0.037523,4.0000
10.772046,11.632788,1.0729,1.4017,0.236237,-0.033695,4.0000
11.019354,11.691202,1.1263,1.3737,0.228308,-0.028721,4.0000
11.266486,11.747676,1.1644,1.3356,0.221660,-0.023736,4.0000
11.513159,11.802487,1.2502,1.3498,0.215932,-0.021497,4.0000
11.760376,11.856012,1.2879,1.3121,0.211276,-0.015368,4.0000
12.007463,11.908504,1.2982,1.2573,0.207865,-0.011609,4.0000
12.254827,11.960297,1.3538,1.2462,0.205716,-0.005417,4.0000
12.501721,12.011639,1.3878,1.2122,0.204998,-0.000263,4.0000
12.747878,12.062812,1.4182,1.1815,0.205513,0.004371,4.0000
12.993294,12.114111,1.4567,1.1601,0.207233,0.009366,4.0000
13.237765,12.165811,1.4746,1.1254,0.209758,0.010771,4.0000
13.483124,12.218391,1.5482,1.1482,0.213197,0.016670,4.0000
13.728454,12.272039,1.5293,1.0769,0.218114,0.022558,4.0000
13.972867,12.326937,1.6026,1.0974,0.223874,0.023228,4.0000
14.218462,12.383609,1.6090,1.0505,0.231027,0.033956,4.0000
14.461548,12.441888,1.6596,1.0404,0.239637,0.034653,4.0000
14.704069,12.502258,1.6562,0.9824,0.247602,0.028519,4.0000
14.950901,12.565591,1.6723,0.9351,0.256643,0.043216,4.0000
15.195705,12.631278,1.7132,0.9044,0.267984,0.046229,4.0000
15.438722,12.699541,1.7422,0.8576,0.278731,0.038234,4.0000
15.684238,12.771087,1.7829,0.8171,0.289059,0.042701,4.0000
15.930875,12.845902,1.8265,0.7682,0.301870,0.057570,4.0000
16.174119,12.923629,1.8794,0.7206,0.317755,0.067412,4.0000
16.412048,13.004160,1.9322,0.6674,0.336047,0.079933,4.0000
16.639945,13.086340,1.9719,0.6014,0.351353,0.045344,4.0000
16.857411,13.167413,2.0221,0.5587,0.355360,-0.013768,4.0000
17.059860,13.242177,2.0519,0.5180,0.344981,-0.087722,3.1049
17.248596,13.307986,2.0718,0.5054,0.326926,-0.091182,2.9053
17.427130,13.366716,2.0855,0.5202,0.365402,0.546948,2.7043
17.586376,13.437214,2.0614,0.4947,0.413420,-0.040455,2.1215
17.738257,13.503208,2.0334,0.5015,0.416290,0.077995,1.8728
17.887805,13.570486,1.9602,0.4974,0.551997,1.585123,1.5885
18.016355,13.674477,1.9182,0.4812,0.679731,-0.005191,1.8750
18.149972,13.782374,1.8580,0.4862,0.694942,0.171105,1.8447
18.288546,13.901396,1.7652,0.4951,0.867383,1.733954,1.5188
18.385322,14.059863,1.7163,0.4738,1.073683,0.532969,1.8496
18.468550,14.233164,1.6908,0.4772,1.183555,0.626650,2.1388
18.530773,14.416506,1.7081,0.5110,1.324534,0.836416,2.1868
18.562870,14.608393,1.7151,0.5109,1.506170,1.040137,1.9610
18.555872,14.804323,1.7331,0.4761,1.636796,0.318197,1.9054
18.537384,14.993976,1.8095,0.5144,1.824143,1.608281,1.5771
18.459633,15.176031,1.9214,0.5049,2.024521,0.540020,1.9170
18.369414,15.338418,2.0265,0.4895,2.172039,1.103790,1.9036
18.258405,15.469381,2.1478,0.4732,2.283231,0.122023,1.8135
18.157755,15.583459,2.2687,0.5001,2.418772,1.683484,1.5414
18.033231,15.668001,2.3481,0.4519,2.524095,-0.291466,1.8108
17.917271,15.754236,2.4322,0.4592,2.467098,-0.477069,2.0362
17.805596,15.850017,2.4793,0.4787,2.420955,-0.152803,2.2425
17.691664,15.952363,2.5179,0.5267,2.426557,0.205170,2.4388
17.566115,16.057964,2.4862,0.5252,2.470050,0.320441,2.6329
17.427672,16.162176,2.4966,0.5768,2.523778,0.299463,2.8234
17.275619,16.264395,2.4662,0.5995,2.573241,0.245043,3.0118
17.111615,16.364024,2.4395,0.6359,2.617498,0.214243,3.1973
16.933397,16.462203,2.3855,0.6588,2.657255,0.177747,3.3828
16.740627,16.559215,2.3028,0.6616,2.691077,0.138951,3.5691
16.535450,16.654687,2.2334,0.6881,2.719287,0.112188,3.7545
16.319465,16.748460,2.1723,0.7277,2.742500,0.087018,3.9381
16.095836,16.840083,2.1012,0.7623,2.761598,0.071985,4.0000
15.866639,16.929322,2.0662,0.8338,2.778648,0.066760,4.0000
15.632024,17.016224,2.0097,0.8857,2.794586,0.060881,4.0000
15.392634,17.100741,1.9278,0.9079,2.807303,0.040509,4.0000
15.154341,17.182135,1.8819,0.9619,2.818196,0.045754,4.0000
14.915486,17.260663,1.8274,1.0070,2.830079,0.048555,4.0000
14.674994,17.336484,1.7538,1.0304,2.842136,0.047115,4.0000
14.433059,17.409608,1.7138,1.0862,2.853588,0.043663,4.0000
14.190614,17.479977,1.6308,1.0950,2.865103,0.047274,4.0000
13.946121,17.547780,1.6144,1.1708,2.876807,0.045056,4.0000
13.699922,17.613030,1.5300,1.1700,2.887330,0.037968,4.0000
13.454514,17.675543,1.5343,1.2515,2.897174,0.039647,4.0000
13.209054,17.735454,1.4545,1.2455,2.907093,0.038872,4.0000
12.963611,17.792817,1.4627,1.3236,2.917054,0.040023,4.0000
12.717292,17.847768,1.3829,1.3171,2.927030,0.039023,4.0000
12.470072,17.900368,1.3476,1.3524,2.936656,0.037200,4.0000
12.222292,17.950656,1.3373,1.4100,2.945858,0.035632,4.0000
11.974257,17.998674,1.2792,1.4208,2.954610,0.033719,4.0000
11.726532,18.044450,1.2488,1.4512,2.963343,0.035428,4.0000
11.477774,18.088122,1.2701,1.5289,2.971933,0.032734,4.0000
11.228995,18.129681,1.1960,1.5120,2.980173,0.032557,4.0000
10.979865,18.169199,1.1667,1.5333,2.988482,0.033195,4.0000
10.729422,18.206774,1.1406,1.5594,2.996513,0.030391,4.0000
10.478958,18.242385,1.1651,1.6349,3.003674,0.026463,4.0000
10.230835,18.275978,1.1399,1.6601,3.010566,0.028494,4.0000
9.984029,18.307607,1.1205,1.6795,3.018314,0.033284,4.0000
9.734589,18.337466,1.1034,1.6966,3.026442,0.031561,4.0000
9.483486,18.365501,1.1108,1.7364,3.034395,0.031386,4.0000
9.230718,18.391688,1.0710,1.7290,3.042039,0.029094,4.0000
8.978934,18.415897,1.0536,1.7464,3.049469,0.029690,4.0000
8.728458,18.438089,1.0382,1.7618,3.057445,0.033367,4.0000
8.476247,18.458297,1.0239,1.7761,3.065476,0.030623,4.0000
8.226408,18.476378,1.0354,1.8163,3.073529,0.033516,4.0000
7.977521,18.492295,1.0498,1.8502,3.082384,0.036922,4.0000
7.725619,18.506063,1.0413,1.8587,3.091550,0.036147,4.0000
7.473485,18.517539,1.0337,1.8663,3.100758,0.037043,4.0000
7.222646,18.526613,1.0438,1.8887,3.110491,0.039801,4.0000
6.968584,18.533247,1.0741,1.9259,3.120656,0.040367,4.0000
6.712473,18.537296,1.0685,1.9315,3.130955,0.041031,4.0000
6.460523,18.538652,1.0636,1.9364,-3.141272,0.045680,4.0000
6.210841,18.537135,1.0617,1.9383,-3.129337,0.049283,4.0000
5.960041,18.532518,1.0636,1.9364,-3.116727,0.050832,4.0000
5.706104,18.524582,1.1038,1.9689,-3.103499,0.054008,4.0000
5.452600,18.513179,1.1218,1.9782,-3.089276,0.058500,4.0000
5.201312,18.498149,1.1288,1.9712,-3.074100,0.061527,4.0000
4.949968,18.479203,1.1392,1.9608,-3.058240,0.064132,4.0000
4.697910,18.456091,1.1525,1.9475,-3.041537,0.068096,4.0000
4.446210,18.428630,1.2183,1.9817,-3.023856,0.071566,4.0000
4.194925,18.396596,1.2375,1.9625,-3.005303,0.074879,4.0000
3.944032,18.359762,1.2224,1.9030,-2.985932,0.077831,4.0000
3.693394,18.317891,1.2355,1.8645,-2.965766,0.080867,4.0000
3.443078,18.270762,1.3141,1.8859,-2.945037,0.081530,4.0000
3.192061,18.218062,1.3460,1.8540,-2.923521,0.086609,4.0000
2.941648,18.159647,1.4279,1.8721,-2.900117,0.096391,4.0000
2.694641,18.095557,1.4248,1.8021,-2.874902,0.100973,4.0000
2.450471,18.025458,1.4992,1.8008,-2.848983,0.102465,4.0000
2.207748,17.948877,1.5932,1.8068,-2.822638,0.104248,4.0000
1.965926,17.865447,1.6176,1.7312,-2.795246,0.110186,4.0000
1.725939,17.774995,1.6973,1.7027,-2.766320,0.115403,4.0000
1.488103,17.677213,1.7964,1.6787,-2.733782,0.139693,4.0000
1.256706,17.572272,1.8647,1.6187,-2.694413,0.173098,4.0000
1.035995,17.460390,1.9756,1.6136,-2.646731,0.215718,3.7603
0.829389,17.341671,2.0415,1.5736,-2.588264,0.281936,3.4278
0.641626,17.216790,2.1463,1.5945,-2.517174,0.352202,3.2244
0.473851,17.085470,2.2887,1.6757,-2.433604,0.438662,3.0197
0.328010,16.948323,2.2741,1.6259,-2.338798,0.499293,2.8304
0.201000,16.802956,2.0762,1.4238,-2.238753,0.513747,2.7903
0.087579,16.643568,1.9457,1.3201,-2.140267,0.476698,2.8967
-0.015215,16.465238,1.8341,1.2659,-2.049450,0.402044,3.1026
-0.108469,16.265754,1.7189,1.2366,-1.971045,0.315348,3.3087
-0.192449,16.046331,1.6354,1.2646,-1.906856,0.238158,3.5152
-0.267491,15.810507,1.5698,1.3302,-1.856152,0.177428,3.7205
-0.334204,15.563122,1.4982,1.4018,-1.817469,0.128936,3.9216
-0.393421,15.310389,1.4267,1.4733,-1.789051,0.092638,4.0000
-0.446049,15.058829,1.3639,1.5361,-1.766230,0.085209,4.0000
-0.492546,14.809657,1.2949,1.5685,-1.743767,0.091068,4.0000
-0.533194,14.560054,1.2219,1.5781,-1.721134,0.087692,4.0000
-0.568312,14.309492,1.1857,1.6143,-1.699623,0.082381,4.0000
-0.598209,14.058178,1.1549,1.6451,-1.679299,0.078097,4.0000
-0.623182,13.805778,1.1271,1.6729,-1.660378,0.071434,4.0000
-0.643540,13.553505,1.1524,1.7476,-1.642856,0.067048,4.0000
-0.659581,13.301519,1.1308,1.7692,-1.626469,0.062757,4.0000
-0.671603,13.049944,1.1124,1.7876,-1.611197,0.058512,4.0000
-0.679899,12.798880,1.0588,1.7642,-1.597027,0.054304,4.0000
-0.684762,12.548395,1.0355,1.7645,-1.584130,0.049101,4.0000
-0.686540,12.300905,1.0271,1.7729,-1.572085,0.047423,4.0000
-0.685401,12.052314,1.0253,1.7747,-1.560874,0.042391,4.0000
-0.681573,11.800285,1.0248,1.7752,-1.550841,0.037942,4.0000
-0.675361,11.549243,1.0166,1.7650,-1.541722,0.034691,4.0000
-0.667003,11.299305,1.0288,1.7712,-1.533442,0.031512,4.0000
-0.656720,11.050436,1.0343,1.7657,-1.525998,0.028205,4.0000
-0.644721,10.802268,1.0427,1.7573,-1.519709,0.022039,4.0000
-0.631166,10.550676,1.0543,1.7457,-1.514550,0.019023,4.0000
-0.616249,10.296602,1.0441,1.7171,-1.509796,0.018627,4.0000
-0.600225,10.044076,1.0216,1.6784,-1.505407,0.016018,4.0000
-0.583247,9.792611,1.0291,1.6709,-1.501656,0.013735,4.0000
-0.565466,9.542136,1.0366,1.6634,-1.498460,0.011739,4.0000
-0.547048,9.293063,1.0946,1.7054,-1.495741,0.010042,4.0000
-0.528157,9.045988,1.0751,1.6662,-1.493768,0.005781,4.0000
-0.508814,8.797682,1.0680,1.6320,-1.492639,0.003292,4.0000
-0.489140,8.547799,1.0813,1.6187,-1.491976,0.002010,4.0000
-0.469275,8.297091,1.0954,1.6046,-1.491603,0.000959,4.0000
-0.449356,8.046483,1.0877,1.5728,-1.491599,-0.000924,4.0000
-0.429499,7.795907,1.1165,1.5764,-1.492120,-0.003214,4.0000
-0.409792,7.544643,1.1303,1.5697,-1.492977,-0.003618,4.0000
-0.390419,7.294729,1.1392,1.5608,-1.494071,-0.005124,4.0000
-0.371493,7.046457,1.1384,1.5416,-1.495807,-0.008723,4.0000
-0.352976,6.796348,1.1101,1.4899,-1.498155,-0.009970,4.0000
-0.334918,6.543839,1.1177,1.4823,-1.500536,-0.008975,4.0000
-0.317509,6.292391,1.1709,1.5291,-1.502898,-0.009778,4.0000
-0.300811,6.042287,1.1718,1.5267,-1.505416,-0.010332,4.0000
-0.284870,5.793872,1.1242,1.4770,-1.508051,-0.010770,4.0000
-0.269605,5.545587,1.1779,1.5221,-1.510785,-0.011161,4.0000
-0.254969,5.296220,1.1822,1.5178,-1.513574,-0.011150,4.0000
-0.240952,5.045406,1.1862,1.5123,-1.516296,-0.010578,4.0000
-0.227595,4.794448,1.1379,1.4632,-1.518914,-0.010333,4.0000
-0.214975,4.545180,1.1377,1.4623,-1.521443,-0.009932,4.0000
-0.203055,4.297611,1.1892,1.5108,-1.523902,-0.009759,4.0000
-0.191640,4.047929,1.1953,1.5032,-1.526169,-0.008394,4.0000
-0.180664,3.796226,1.1482,1.4526,-1.527992,-0.006183,4.0000
-0.170148,3.546127,1.1486,1.4514,-1.529330,-0.004489,4.0000
-0.159966,3.297344,1.1497,1.4503,-1.530239,-0.002776,4.0000
-0.149902,3.047210,1.1442,1.4352,-1.530654,-0.000547,4.0000
-0.139807,2.795427,1.1554,1.4446,-1.530445,0.002210,4.0000
-0.129609,2.544586,1.1547,1.4453,-1.529566,0.004813,4.0000
-0.119170,2.295197,1.1537,1.4463,-1.527991,0.007783,4.0000
-0.108253,2.045981,1.1458,1.4333,-1.525716,0.010375,4.0000
-0.096606,1.795004,1.1094,1.3906,-1.522706,0.013615,4.0000
-0.084060,1.543297,1.1604,1.4396,-1.518856,0.017088,4.0000
-0.070517,1.293178,1.1594,1.4406,-1.514104,0.020803,4.0000
-0.055708,1.043731,1.1418,1.4174,-1.508462,0.024219,4.0000
-0.039333,0.793552,1.1157,1.3843,-1.501912,0.028161,4.0000
-0.021227,0.543958,1.1705,1.4295,-1.494425,0.031562,4.0000
-0.001108,0.294012,1.1784,1.4216,-1.486048,0.035275,4.0000
0.021248,0.043960,1.1560,1.3837,-1.476650,0.039764,4.0000
0.046015,-0.205047,1.1462,1.3538,-1.466205,0.043647,4.0000
0.073463,-0.453445,1.2107,1.3893,-1.454817,0.047427,4.0000
0.103860,-0.701561,1.2309,1.3691,-1.442719,0.049084,4.0000
0.137512,-0.950788,1.2192,1.3005,-1.429786,0.053906,4.0000
0.174655,-1.200284,1.2385,1.2615,-1.415617,0.058503,4.0000
0.215548,-1.449624,1.2717,1.2283,-1.400486,0.061120,4.0000
0.260476,-1.699310,1.3122,1.1878,-1.384513,0.064785,4.0000
0.309714,-1.949260,1.3665,1.1529,-1.368797,0.057866,4.0000
0.363582,-2.202778,1.4084,1.0916,-1.353464,0.060585,4.0000
0.422270,-2.458982,1.4249,0.9751,-1.331985,0.106258,4.0000
0.486418,-2.707328,1.4985,0.9015,-1.297929,0.165621,3.9066
0.556726,-2.939440,1.5342,0.7955,-1.251465,0.222718,3.2807
0.633540,-3.152279,1.6317,0.7683,-1.191195,0.321316,2.8288
0.717076,-3.341370,1.6937,0.7245,-1.109801,0.489883,2.4659
0.806898,-3.501305,1.8261,0.7734,-1.001585,0.706551,2.2316
0.903271,-3.632364,1.9219,0.8057,-0.864375,0.998989,2.0010
1.006122,-3.734773,2.0812,0.9150,-0.699235,1.247821,1.7904
1.117125,-3.812212,2.1354,0.9298,-0.525415,1.210431,1.8179
1.242728,-3.871951,2.1263,0.8896,-0.374333,0.874859,2.0345
1.393976,-3.920975,2.1403,0.8820,-0.257816,0.639652,2.2568
1.564236,-3.956728,2.1538,0.8752,-0.159209,0.549100,2.4773
