# s_m; t_s; f_x_fl_N; f_y_fl_N; f_z_fl_N; f_x_fr_N; f_y_fr_N; f_z_fr_N;f_x_rl_N; f_y_rl_N; f_z_rl_N; f_x_rr_N;f_y_rr_N; f_z_rr_N;
0.0; 0.000; -8.4; 2.8; 8.9; -8.4; 2.0; 13.7; -1.7; 3.1; 3.6; -1.7; 6.9; 8.4
0.2; 0.043; -4.9; 3.2; 8.0; -4.9; 3.0; 13.1; -2.0; 3.7; 4.2; -2.0; 7.6; 9.3
0.4; 0.088; -1.5; 3.6; 6.9; -1.5; 4.3; 12.4; -1.5; 4.3; 4.9; -1.5; 8.4; 10.4
0.6; 0.134; -1.1; 3.3; 5.6; -1.1; 5.1; 11.6; 2.8; 4.9; 5.7; 2.8; 9.3; 11.7
0.8; 0.181; -0.1; 3.3; 5.3; -0.1; 5.5; 11.4; 2.9; 5.1; 5.8; 2.9; 9.5; 12.0
1.0; 0.228; -0.1; 3.3; 5.3; -0.1; 5.5; 11.4; 2.9; 5.1; 5.8; 2.9; 9.5; 12.0
1.2; 0.276; -0.1; 3.3; 5.3; -0.1; 5.5; 11.4; 2.9; 5.1; 5.8; 2.9; 9.5; 12.0
1.4; 0.325; -0.1; 3.3; 5.3; -0.1; 5.4; 11.4; 2.9; 5.1; 5.9; 2.9; 9.5; 12.0
1.6; 0.374; -0.1; 3.3; 5.3; -0.1; 5.4; 11.4; 2.9; 5.1; 5.9; 2.9; 9.5; 12.0
1.8; 0.423; -0.1; 3.2; 5.3; -0.1; 5.3; 11.4; 3.0; 5.1; 5.9; 3.0; 9.5; 11.9
2.0; 0.473; -0.1; 3.2; 5.3; -0.1; 5.3; 11.4; 3.0; 5.1; 5.9; 3.0; 9.4; 11.9
2.2; 0.523; -0.1; 3.2; 5.3; -0.1; 5.3; 11.3; 3.0; 5.1; 5.9; 3.0; 9.4; 11.9
2.4; 0.574; -0.1; 3.2; 5.3; -0.1; 5.3; 11.3; 3.1; 5.1; 5.9; 3.1; 9.4; 11.9
2.6; 0.625; -0.1; 3.1; 5.3; -0.1; 5.3; 11.3; 3.1; 5.1; 6.0; 3.1; 9.3; 12.0
2.8; 0.676; -0.1; 3.2; 5.3; -0.1; 5.3; 11.3; 3.1; 5.1; 6.0; 3.1; 9.3; 12.0
3.0; 0.727; -0.1; 3.2; 5.3; -0.1; 5.4; 11.3; 3.1; 5.1; 6.0; 3.1; 9.3; 12.0
3.2; 0.778; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.2; 5.0; 6.0; 3.2; 9.3; 12.0
3.4; 0.829; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.2; 5.0; 5.9; 3.2; 9.3; 12.0
3.6; 0.880; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
3.8; 0.931; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
4.0; 0.982; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
4.2; 1.033; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
4.4; 1.084; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
4.6; 1.134; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
4.8; 1.184; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
5.0; 1.234; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
5.2; 1.284; -0.1; 3.2; 5.3; -0.1; 5.5; 11.3; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
5.4; 1.334; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
5.6; 1.384; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
5.8; 1.433; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
6.0; 1.483; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
6.2; 1.532; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
6.4; 1.582; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.0; 5.9; 3.1; 9.3; 12.0
6.6; 1.631; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.1; 5.9; 3.1; 9.3; 12.0
6.8; 1.680; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.1; 5.9; 3.1; 9.4; 12.0
7.0; 1.730; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.1; 5.9; 3.1; 9.4; 12.0
7.2; 1.779; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.1; 5.9; 3.1; 9.4; 12.0
7.4; 1.828; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.1; 5.9; 3.1; 9.4; 12.0
7.6; 1.878; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.1; 5.9; 3.1; 9.4; 12.0
7.8; 1.927; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.1; 5.1; 5.9; 3.1; 9.4; 12.0
8.0; 1.977; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.0; 5.1; 5.9; 3.0; 9.4; 12.0
8.2; 2.026; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.0; 5.1; 5.9; 3.0; 9.4; 12.0
8.4; 2.074; -0.1; 3.2; 5.3; -0.1; 5.5; 11.4; 3.0; 5.1; 5.9; 3.0; 9.4; 12.0
8.6; 2.123; -0.1; 3.2; 5.3; -0.1; 5.3; 11.3; 3.1; 5.1; 5.9; 3.1; 9.4; 12.0
8.8; 2.171; -0.1; 3.1; 5.4; -0.1; 5.1; 11.3; 3.2; 5.1; 6.0; 3.2; 9.3; 11.9
9.0; 2.218; -0.1; 2.9; 5.4; -0.1; 4.8; 11.2; 3.3; 5.1; 6.1; 3.3; 9.2; 11.9
9.2; 2.265; -0.1; 2.7; 5.4; -0.1; 4.5; 11.0; 3.5; 5.2; 6.2; 3.5; 9.1; 11.9
9.4; 2.311; -0.1; 2.3; 5.5; -0.1; 3.9; 10.8; 3.9; 5.2; 6.5; 3.9; 8.7; 11.8
9.6; 2.357; -0.1; 1.4; 5.7; -0.1; 2.6; 10.1; 5.1; 5.1; 7.2; 5.1; 7.8; 11.6
9.8; 2.401; -0.1; -0.3; 6.2; -0.1; 0.3; 7.7; 9.2; 2.5; 9.6; 9.2; 3.1; 11.1
10.0; 2.444; -4.9; -2.8; 9.8; -4.9; -1.9; 7.8; 5.7; -2.1; 9.5; 5.7; -1.9; 7.5
10.2; 2.489; -10.2; -3.8; 13.4; -10.2; -2.9; 10.6; -3.2; -3.4; 6.7; -3.2; -2.2; 3.9
10.4; 2.537; -9.6; -3.8; 13.5; -9.6; -2.9; 10.0; -2.7; -4.7; 7.3; -2.7; -2.6; 3.8
10.6; 2.591; -9.2; -3.5; 13.5; -9.2; -2.9; 9.7; -2.4; -5.4; 7.6; -2.4; -2.9; 3.8
10.8; 2.650; -9.0; -3.2; 13.5; -9.0; -2.8; 9.5; -2.2; -5.9; 7.8; -2.2; -3.1; 3.8
11.0; 2.715; -1.7; -4.0; 12.1; -1.7; -2.9; 7.3; -1.7; -7.3; 10.0; -1.7; -4.1; 5.1
11.2; 2.781; -0.1; -5.0; 10.8; -0.1; -2.7; 5.3; 4.1; -8.3; 11.9; 4.1; -5.0; 6.4
11.4; 2.845; -0.1; -5.0; 10.7; -0.1; -2.7; 5.3; 4.3; -8.0; 11.9; 4.3; -4.9; 6.5
11.6; 2.907; -0.1; -5.0; 10.7; -0.1; -2.7; 5.3; 4.5; -7.8; 12.0; 4.5; -4.8; 6.6
11.8; 2.967; -0.1; -5.0; 10.6; -0.1; -2.7; 5.3; 4.7; -7.6; 12.0; 4.7; -4.8; 6.7
12.0; 3.026; -0.1; -5.0; 10.6; -0.1; -2.7; 5.3; 4.7; -7.6; 12.0; 4.7; -4.7; 6.7
12.2; 3.082; -0.1; -5.0; 10.6; -0.1; -2.7; 5.3; 4.8; -7.6; 12.0; 4.8; -4.7; 6.7
12.4; 3.136; -0.1; -4.8; 10.5; -0.1; -2.6; 5.3; 4.9; -7.5; 11.9; 4.9; -4.7; 6.8
12.6; 3.189; -0.1; -4.3; 10.3; -0.1; -2.5; 5.4; 5.2; -7.1; 11.9; 5.2; -4.6; 7.0
12.8; 3.239; -0.1; -3.7; 9.9; -0.1; -2.2; 5.5; 6.0; -6.4; 11.8; 6.0; -4.4; 7.4
13.0; 3.287; -0.1; -2.7; 9.1; -0.1; -1.8; 5.7; 7.2; -5.0; 11.6; 7.2; -3.7; 8.1
13.2; 3.332; -0.1; -1.7; 8.2; -0.1; -1.3; 5.9; 8.7; -3.1; 11.3; 8.7; -2.6; 9.1
13.4; 3.374; -0.1; -0.8; 7.4; -0.1; -0.7; 6.3; 9.8; -1.6; 11.0; 9.8; -1.4; 9.9
13.6; 3.414; -0.1; -0.1; 6.8; -0.1; -0.1; 6.6; 10.5; -0.4; 10.7; 10.5; -0.4; 10.5
13.8; 3.452; -0.1; 0.5; 6.4; -0.1; 0.6; 7.1; 10.2; 0.6; 10.2; 10.2; 0.6; 10.9
14.0; 3.489; -0.1; 1.5; 6.0; -0.1; 1.9; 8.0; 9.1; 1.9; 9.3; 9.1; 2.2; 11.3
14.2; 3.524; -0.1; 2.2; 5.7; -0.1; 3.4; 9.0; 7.8; 3.1; 8.3; 7.8; 3.9; 11.6
14.4; 3.559; -0.1; 2.6; 5.4; -0.1; 4.4; 9.7; 6.5; 3.8; 7.6; 6.5; 5.4; 11.9
14.6; 3.593; -0.1; 2.7; 5.4; -0.1; 4.9; 10.2; 5.7; 4.3; 7.1; 5.7; 6.5; 11.9
14.8; 3.627; -0.1; 2.7; 5.4; -0.1; 4.9; 10.4; 5.2; 4.5; 6.9; 5.2; 7.1; 11.9
15.0; 3.661; -0.1; 2.8; 5.3; -0.1; 5.1; 10.6; 4.8; 4.6; 6.7; 4.8; 7.6; 12.0
15.2; 3.695; -0.1; 2.9; 5.3; -0.1; 5.3; 10.8; 4.4; 4.7; 6.5; 4.4; 7.9; 12.0
15.4; 3.729; -1.2; 3.0; 5.7; -1.2; 5.2; 11.2; 4.0; 4.6; 6.1; 4.0; 8.0; 11.6
15.6; 3.763; -2.6; 3.1; 6.1; -2.6; 5.0; 11.5; 3.6; 4.5; 5.8; 3.6; 8.0; 11.2
15.8; 3.797; -0.8; 3.2; 6.8; -0.8; 4.8; 12.1; -0.8; 4.2; 5.2; -0.8; 7.8; 10.5
16.0; 3.832; -2.4; 3.2; 7.0; -2.4; 4.5; 12.3; -0.3; 4.1; 5.0; -0.3; 7.8; 10.3
16.2; 3.867; -5.2; 3.0; 6.9; -5.2; 4.1; 12.3; 2.8; 4.2; 5.0; 2.8; 8.0; 10.4
16.4; 3.902; -6.0; 2.9; 7.1; -6.0; 3.7; 12.5; 2.6; 4.1; 4.8; 2.6; 8.0; 10.2
16.6; 3.938; -6.8; 2.8; 7.4; -6.8; 3.2; 12.7; 2.3; 3.9; 4.6; 2.3; 7.9; 9.9
16.8; 3.974; -7.0; 2.8; 7.7; -7.0; 2.7; 13.0; 1.0; 3.8; 4.3; 1.0; 7.7; 9.6
17.0; 4.011; -5.9; 3.1; 8.2; -5.9; 2.6; 13.3; -1.9; 3.5; 4.0; -1.9; 7.4; 9.1
17.2; 4.049; -5.4; 3.2; 8.0; -5.4; 2.6; 13.2; -1.9; 3.6; 4.1; -1.9; 7.6; 9.2
17.4; 4.088; -4.7; 3.3; 7.8; -4.7; 2.7; 13.1; -1.9; 3.7; 4.2; -1.9; 7.8; 9.5
17.6; 4.128; -3.7; 3.5; 7.6; -3.7; 3.1; 13.0; -1.9; 3.9; 4.3; -1.9; 8.1; 9.7
17.8; 4.170; -2.5; 3.7; 7.2; -2.5; 3.6; 12.8; -2.0; 4.1; 4.5; -2.0; 8.3; 10.0
18.0; 4.214; -1.5; 3.8; 6.8; -1.5; 4.1; 12.5; -1.5; 4.3; 4.8; -1.5; 8.7; 10.4
18.2; 4.260; -0.7; 3.8; 6.4; -0.7; 4.6; 12.2; -0.7; 4.6; 5.1; -0.7; 9.0; 10.9
18.4; 4.309; -0.3; 3.8; 6.2; -0.3; 4.9; 12.0; -0.3; 4.7; 5.2; -0.3; 9.1; 11.1
18.6; 4.360; -0.1; 3.8; 6.1; -0.1; 4.9; 12.0; -0.1; 4.7; 5.3; -0.1; 9.2; 11.2
18.8; 4.414; -0.1; 3.8; 6.1; -0.1; 4.9; 12.0; -0.1; 4.8; 5.3; -0.1; 9.2; 11.2
19.0; 4.472; -0.2; 3.9; 6.2; -0.2; 4.7; 12.0; -0.2; 4.7; 5.3; -0.2; 9.2; 11.1
19.2; 4.533; -0.5; 3.9; 6.3; -0.5; 4.4; 12.1; -0.5; 4.7; 5.2; -0.5; 9.1; 11.0
19.4; 4.599; -0.3; 3.9; 6.2; -0.3; 4.4; 12.0; -0.3; 4.7; 5.3; -0.3; 9.1; 11.0
19.6; 4.669; -0.1; 3.8; 6.1; -0.1; 4.4; 11.8; 0.3; 4.9; 5.4; 0.3; 9.2; 11.2
19.8; 4.741; -0.8; 3.4; 5.6; -0.8; 4.2; 11.5; 2.7; 5.1; 5.8; 2.7; 9.5; 11.6
20.0; 4.814; -0.5; 3.3; 5.5; -0.5; 4.4; 11.4; 2.8; 5.2; 5.9; 2.8; 9.4; 11.7
20.2; 4.888; -0.1; 3.2; 5.4; -0.1; 4.6; 11.3; 3.0; 5.2; 6.0; 3.0; 9.4; 11.9
20.4; 4.962; -0.1; 3.1; 5.4; -0.1; 4.6; 11.2; 3.1; 5.2; 6.1; 3.1; 9.3; 11.9
20.6; 5.037; -0.1; 2.9; 5.4; -0.1; 4.7; 11.1; 3.3; 5.2; 6.1; 3.3; 9.1; 11.9
20.8; 5.112; -0.1; 2.2; 5.5; -0.1; 3.5; 10.5; 4.4; 5.1; 6.7; 4.4; 8.3; 11.8
21.0; 5.181; -0.1; -0.3; 6.5; -0.1; -0.0; 6.8; 10.4; 0.7; 10.5; 10.4; 0.7; 10.7
21.2; 5.247; -3.1; -3.6; 11.9; -3.1; -2.1; 8.8; -3.1; -3.8; 8.4; -3.1; -2.8; 5.4
21.4; 5.316; -9.9; -4.3; 13.4; -9.9; -2.7; 10.2; -2.8; -4.5; 7.0; -2.8; -2.7; 3.9
21.6; 5.398; -9.6; -4.3; 13.3; -9.6; -2.4; 9.9; -2.1; -5.1; 7.3; -2.1; -3.1; 4.0
21.8; 5.487; -0.1; -4.3; 10.3; -0.1; -1.7; 6.2; 3.3; -5.7; 11.1; 3.3; -4.2; 7.0
22.0; 5.569; -0.1; -4.1; 9.3; -0.1; -1.8; 5.6; 7.0; -4.7; 11.7; 7.0; -3.8; 8.0
22.2; 5.646; -0.1; -3.4; 9.0; -0.1; -1.8; 5.6; 7.6; -4.1; 11.6; 7.6; -3.4; 8.3
22.4; 5.717; -0.1; -0.0; 6.7; -0.1; -0.0; 6.6; 10.6; -0.1; 10.7; 10.6; -0.1; 10.6
22.6; 5.785; -0.8; 2.2; 7.5; -0.8; 3.8; 11.1; -0.7; 3.3; 6.2; -0.7; 4.6; 9.8
22.8; 5.860; -9.8; 2.7; 10.1; -9.8; 4.2; 13.4; -2.7; 2.8; 3.9; -2.7; 4.7; 7.1
23.0; 5.948; -6.4; 2.5; 8.3; -6.4; 4.5; 12.2; 0.7; 3.7; 5.1; 0.7; 5.8; 9.0
23.2; 6.044; -1.3; 1.6; 7.6; -1.3; 4.0; 11.5; -1.3; 3.9; 5.8; -1.3; 5.6; 9.6
23.4; 6.144; -0.1; 1.1; 7.3; -0.1; 3.9; 10.7; -0.1; 3.6; 6.5; -0.1; 4.6; 10.0
23.6; 6.237; -0.1; 1.7; 5.6; -0.1; 4.0; 9.1; 7.3; 3.6; 8.1; 7.3; 4.3; 11.7
23.8; 6.319; -0.1; 1.9; 5.6; -0.1; 4.0; 9.3; 7.1; 3.7; 8.0; 7.1; 4.6; 11.7
24.0; 6.393; -0.1; 2.1; 5.5; -0.1; 4.1; 9.5; 6.7; 3.9; 7.8; 6.7; 5.1; 11.8
24.2; 6.460; -0.1; 2.2; 5.5; -0.1; 4.2; 9.7; 6.4; 4.1; 7.6; 6.4; 5.5; 11.8
24.4; 6.523; -0.1; 2.3; 5.4; -0.1; 4.4; 9.9; 6.1; 4.2; 7.4; 6.1; 5.9; 11.8
24.6; 6.582; -0.1; 2.4; 5.4; -0.1; 4.5; 10.0; 5.8; 4.3; 7.3; 5.8; 6.3; 11.9
24.8; 6.637; -0.1; 2.5; 5.4; -0.1; 4.6; 10.2; 5.6; 4.4; 7.1; 5.6; 6.6; 11.9
25.0; 6.689; -0.1; 2.6; 5.4; -0.1; 4.8; 10.3; 5.3; 4.5; 7.0; 5.3; 6.9; 11.9
25.2; 6.739; -0.1; 2.6; 5.4; -0.1; 4.7; 10.3; 5.2; 4.6; 6.9; 5.2; 7.0; 11.9
25.4; 6.787; -0.1; 2.5; 5.4; -0.1; 4.5; 10.3; 5.3; 4.6; 7.0; 5.3; 7.0; 11.9
25.6; 6.833; -0.1; 2.4; 5.4; -0.1; 4.2; 10.2; 5.5; 4.5; 7.1; 5.5; 6.8; 11.9
25.8; 6.877; -0.1; 2.3; 5.5; -0.1; 3.9; 10.0; 5.8; 4.4; 7.3; 5.8; 6.5; 11.8
26.0; 6.919; -0.1; 2.2; 5.5; -0.1; 3.6; 9.7; 6.3; 4.2; 7.6; 6.3; 6.0; 11.8
26.2; 6.960; -0.1; 2.0; 5.6; -0.1; 3.2; 9.4; 6.9; 3.9; 7.9; 6.9; 5.3; 11.7
26.4; 7.000; -0.1; 1.8; 5.7; -0.1; 2.8; 9.0; 7.5; 3.5; 8.3; 7.5; 4.6; 11.6
26.6; 7.039; -0.1; 1.7; 5.8; -0.1; 2.4; 8.7; 8.0; 3.1; 8.6; 8.0; 3.9; 11.5
26.8; 7.076; -0.1; 1.5; 5.9; -0.1; 2.1; 8.4; 8.4; 2.8; 8.9; 8.4; 3.4; 11.4
27.0; 7.112; -0.1; 1.3; 6.0; -0.1; 1.8; 8.2; 8.8; 2.4; 9.1; 8.8; 2.9; 11.3
27.2; 7.147; -0.1; 1.2; 6.0; -0.1; 1.5; 8.0; 9.1; 2.1; 9.3; 9.1; 2.5; 11.2
27.4; 7.182; -0.1; 1.0; 6.1; -0.1; 1.2; 7.8; 9.4; 1.8; 9.5; 9.4; 2.1; 11.2
27.6; 7.215; -0.1; 0.8; 6.2; -0.1; 1.0; 7.5; 9.6; 1.5; 9.8; 9.6; 1.7; 11.1
27.8; 7.248; -0.1; 0.6; 6.3; -0.1; 0.7; 7.3; 9.9; 1.2; 10.0; 9.9; 1.3; 11.0
28.0; 7.280; -0.1; 0.4; 6.4; -0.1; 0.5; 7.1; 10.1; 0.9; 10.2; 10.1; 0.9; 10.9
28.2; 7.311; -0.1; 0.3; 6.5; -0.1; 0.3; 7.0; 10.3; 0.5; 10.3; 10.3; 0.6; 10.8
28.4; 7.341; -0.1; 0.1; 6.6; -0.1; 0.1; 6.8; 10.5; 0.3; 10.5; 10.5; 0.3; 10.7
28.6; 7.371; -0.1; 0.0; 6.7; -0.1; 0.0; 6.7; 10.6; 0.1; 10.6; 10.6; 0.1; 10.6
28.8; 7.400; -0.1; 0.0; 6.7; -0.1; 0.0; 6.7; 10.6; -0.0; 10.6; 10.6; -0.0; 10.6
29.0; 7.428; -0.1; 0.0; 6.7; -0.1; 0.0; 6.7; 10.6; -0.0; 10.6; 10.6; -0.0; 10.6
29.2; 7.456; -0.1; 0.0; 6.7; -0.1; 0.0; 6.7; 10.6; -0.0; 10.6; 10.6; -0.0; 10.6
29.4; 7.484; -0.1; 0.0; 6.7; -0.1; 0.0; 6.7; 10.6; -0.0; 10.6; 10.6; -0.0; 10.6
29.6; 7.510; -0.1; -0.0; 6.7; -0.1; -0.0; 6.7; 10.6; 0.0; 10.6; 10.6; 0.0; 10.6
29.8; 7.536; -0.1; -0.0; 6.7; -0.1; -0.0; 6.7; 10.6; 0.0; 10.6; 10.6; 0.0; 10.6
30.0; 7.562; -0.1; -0.0; 6.7; -0.1; -0.0; 6.7; 10.6; 0.0; 10.6; 10.6; 0.0; 10.6
30.2; 7.587; -0.1; -0.0; 6.7; -0.1; -0.0; 6.7; 10.6; 0.0; 10.6; 10.6; 0.0; 10.6
30.4; 7.612; -0.1; 0.0; 6.7; -0.1; 0.0; 6.8; 10.6; 0.0; 10.6; 10.6; 0.0; 10.6
30.6; 7.637; -0.1; 0.1; 6.7; -0.1; 0.1; 6.8; 10.5; 0.1; 10.5; 10.5; 0.1; 10.6
30.8; 7.661; -0.1; 0.2; 6.7; -0.1; 0.2; 6.9; 10.5; 0.2; 10.5; 10.5; 0.2; 10.7
31.0; 7.684; -0.1; 0.3; 6.6; -0.1; 0.3; 7.0; 10.3; 0.4; 10.4; 10.3; 0.4; 10.7
31.2; 7.707; -0.1; 0.4; 6.6; -0.1; 0.5; 7.1; 10.2; 0.5; 10.2; 10.2; 0.6; 10.8
31.4; 7.730; -1.6; 0.6; 7.0; -1.6; 0.6; 7.6; 9.7; 0.7; 9.7; 9.7; 0.8; 10.4
31.6; 7.753; -4.3; 0.7; 7.7; -4.3; 0.7; 8.5; 8.8; 0.9; 8.8; 8.8; 0.9; 9.7
31.8; 7.776; -7.0; 0.9; 11.3; -7.0; 1.0; 12.3; -5.0; 0.8; 5.1; -5.0; 0.9; 6.0
32.0; 7.799; -9.8; 1.1; 11.7; -9.8; 1.1; 12.9; -4.4; 1.0; 4.5; -4.4; 1.2; 5.6
32.2; 7.823; -11.9; 1.2; 11.9; -11.9; 1.3; 13.3; -3.8; 1.2; 4.0; -3.8; 1.5; 5.4
32.4; 7.847; -11.6; 1.4; 11.7; -11.6; 1.5; 13.4; -3.7; 1.5; 4.0; -3.7; 2.0; 5.7
32.6; 7.872; -11.3; 1.5; 11.4; -11.3; 1.7; 13.4; -3.5; 1.7; 3.9; -3.5; 2.5; 6.0
32.8; 7.897; -11.0; 1.7; 11.1; -11.0; 1.9; 13.5; -3.3; 2.0; 3.9; -3.3; 3.0; 6.2
33.0; 7.924; -10.6; 1.9; 10.8; -10.6; 2.1; 13.5; -3.1; 2.2; 3.8; -3.1; 3.5; 6.5
33.2; 7.950; -10.3; 2.0; 10.5; -10.3; 2.3; 13.5; -2.9; 2.4; 3.8; -2.9; 4.0; 6.8
33.4; 7.978; -10.1; 2.1; 10.3; -10.1; 2.4; 13.6; -2.8; 2.5; 3.7; -2.8; 4.5; 7.0
33.6; 8.006; -9.9; 2.2; 10.1; -9.9; 2.4; 13.6; -2.6; 2.6; 3.7; -2.6; 4.8; 7.2
33.8; 8.035; -9.7; 2.2; 9.9; -9.7; 2.5; 13.6; -2.5; 2.8; 3.7; -2.5; 5.2; 7.4
34.0; 8.066; -9.5; 2.3; 9.7; -9.5; 2.4; 13.6; -2.3; 2.8; 3.7; -2.3; 5.5; 7.6
34.2; 8.097; -9.3; 2.3; 9.6; -9.3; 2.4; 13.6; -2.2; 2.9; 3.7; -2.2; 5.8; 7.7
34.4; 8.129; -9.2; 2.3; 9.5; -9.2; 2.3; 13.7; -2.1; 3.0; 3.6; -2.1; 6.0; 7.8
34.6; 8.163; -9.0; 2.4; 9.3; -9.0; 2.2; 13.7; -2.0; 3.0; 3.6; -2.0; 6.2; 8.0
34.8; 8.199; -8.9; 2.4; 9.2; -8.9; 2.2; 13.7; -1.9; 3.1; 3.6; -1.9; 6.4; 8.1
35.0; 8.237; -8.7; 2.6; 9.0; -8.7; 2.1; 13.7; -1.8; 3.1; 3.6; -1.8; 6.7; 8.3
35.2; 8.277; -8.4; 2.8; 8.9; -8.4; 2.0; 13.7; -1.7; 3.1; 3.6; -1.7; 6.9; 8.4
